UrbanRural,Race,KidsCount,LogIncome,LogExpenditure
1,1,4,9.584508919942662,12.503205642100955
2,5,5,11.372264824532117,7.037490704969473
1,1,0,9.847702100774024,7.437263974794302
1,1,6,9.317042075565356,5.758895167506384
2,5,6,8.518694977318185,5.942235810118617
1,5,6,10.297372558278461,6.925285275440235
1,2,5,8.64318765679917,7.7059061386849335
1,6,1,12.535019781007797,6.259535360211979
1,5,5,13.52780613452474,9.683457891783892
2,6,0,8.09482074115872,10.930795173724404
2,6,1,11.897673158524766,5.722083125832885
1,2,4,9.429313265737001,8.843955471102412
1,5,3,9.784326607351632,7.575250927804819
2,3,2,13.198538017328916,10.653545726801335
2,5,7,5.369920117979772,10.359090756371732
1,3,5,5.201875359063496,10.695646116282841
2,3,4,5.046211429682971,10.34164358683423
2,2,6,12.388598491210198,7.2237449492649315
2,4,0,11.85295306929863,12.644039256048066
1,2,5,12.808584233013194,10.622229517336425
1,6,4,13.451769748819219,8.774613968825282
1,1,2,11.816231864490408,11.15896912714734
1,3,3,9.152553243882032,10.837701597191687
1,5,6,11.79528794660908,11.91667108155496
2,4,3,5.759935784612106,11.090958009736958
1,3,0,10.158394739970392,9.190629267763622
1,2,1,5.742590160414859,12.60449843306946
1,4,2,13.132337818025352,8.271579312482537
1,2,7,9.61584141781824,7.442633012790131
1,1,1,8.726696783539909,12.87709234770595
1,6,4,7.13260070062136,4.92738733977043
2,3,2,11.878120174395265,10.092086247330998
2,6,3,8.860947954903462,10.302664067820974
2,2,0,10.023327041959176,8.74665956969475
1,4,4,4.881280178433827,4.849630274058111
1,2,0,10.118807475801914,11.426679441949593
1,4,4,10.441164107240807,12.088053482122985
1,4,3,10.294581153696393,4.848928131501654
1,4,1,13.23007679922239,7.700809070298034
1,2,1,10.874428532745455,12.364752416317145
2,2,7,7.828845796523725,9.113206198299984
2,6,7,8.51061080874916,11.787788270579014
2,3,3,10.96553986230981,6.70330390583324
2,2,0,5.198862459488922,4.835395821435234
1,2,7,10.717764750620793,10.835663018476797
1,6,4,10.966850213044017,11.975951370500411
2,6,4,6.545164261046846,4.877783740856358
1,6,1,5.80350122015228,9.872464368368277
1,4,0,7.48051294548796,5.238360137446919
1,1,1,8.270309535667055,6.584744260708619
2,6,2,10.022482686531484,10.131163637828598
2,5,6,8.489776307523863,5.402712735540888
2,4,6,13.346838805781738,9.309026355105747
1,1,7,5.69045982791749,8.33917250510878
2,1,3,6.689916490496458,9.164153289819193
2,1,5,6.427199725868462,9.227197336075383
1,6,1,10.61902602630508,9.381345929380771
1,6,0,7.166522541792229,7.839197345941333
2,5,2,9.064718501325217,7.300306306225936
1,5,0,7.164774619046204,9.822955937001675
1,3,6,6.373128057742346,8.697999152209519
1,4,5,5.7910634881776595,6.573950009624643
1,6,4,11.009501695934508,9.177270834310043
2,4,7,5.819798003084585,10.928558291679161
1,3,0,6.26949992574234,11.66091448861582
1,4,5,8.031600894839533,7.083119983321573
1,6,3,12.212040567894373,12.373335256912977
1,2,7,5.720082626649433,12.500583355233463
1,1,3,12.20261382681494,6.801971591623654
1,4,5,5.676880989259786,6.6475552449002855
2,2,0,13.396606624555554,6.186132614784926
2,6,3,8.827252093793117,6.534272378770951
2,2,7,13.59001332160969,11.730470839658489
1,2,7,10.41236414167816,5.876655303514388
1,6,1,11.243706710354807,7.533999143860652
2,5,7,4.671659745386417,8.466408594612366
1,3,5,7.717593853167938,7.014161531401173
2,4,4,5.944775305056728,11.021041590635267
1,6,2,7.793323127094885,12.848242753167494
2,3,2,5.9291019541132925,4.875591547779833
1,4,0,7.781807811507083,5.193509742697272
2,3,1,8.706814450082266,4.981549431036837
1,1,7,5.334394128263754,8.794418551241838
1,6,6,10.747956349386685,9.388479043392612
1,1,7,9.977762405339961,7.458594513335667
1,1,0,7.040609510573192,7.582228551071017
2,4,1,9.569528557753573,12.821198259762255
1,2,1,5.93231141044518,12.66200517800022
1,1,0,10.064445378306,7.123218884558369
1,1,0,13.122705536979005,8.559319812961181
2,1,7,7.805375638739779,7.330298214328672
1,4,7,10.834019605446793,8.379407218159969
1,6,6,5.750077920244651,10.679356629282916
1,2,7,11.32762998813786,4.759764747393274
1,4,2,7.826614269979845,5.033318727819171
1,1,1,6.419939763074712,4.694542191157009
1,5,1,10.01798106682961,4.661251261615537
2,3,7,4.668255854936765,10.668824545783597
1,4,0,12.219576280516518,4.633069625215731
1,5,4,4.852841185148268,5.0015274510814365
1,5,3,10.857066928824192,9.546580199079377
2,3,2,7.300739172071129,5.008673798026808
2,4,2,11.13704278950227,10.991139055338872
2,2,3,13.644244454311389,10.820637630763555
2,3,5,6.968204592549405,5.0249168477902515
1,4,1,9.756288602682876,4.933498543489181
1,2,5,10.018555687308561,6.811296160985725
2,6,0,9.807486295588228,10.306728151468443
2,6,5,6.830602575479626,8.610086437384837
2,5,1,12.89923509215979,10.195698584316647
2,6,3,8.808810043545135,10.154854275420242
2,2,2,12.258354082974433,7.554348844694666
1,1,0,10.589870439992524,8.414294157930623
1,1,7,7.633659840915081,7.168871575312354
1,1,6,12.35535639280607,8.562304043769636
2,6,7,8.529166634176878,11.959979019331252
1,2,7,12.707364871917786,12.843505629041685
2,6,1,9.667774639997633,8.79787264739159
2,4,1,12.686539083219508,6.207065963192504
1,4,5,10.846190683001982,8.38019199010981
1,6,7,11.289124037689973,5.678820154023636
2,3,4,8.92066133721836,12.002550691308361
1,6,4,13.022361236944745,11.955535932825988
1,6,3,10.56030662693058,5.426828445829742
2,5,0,8.301761986287596,8.921932778588317
1,2,1,10.122276890120295,6.1080306686387935
1,2,1,5.069639139495938,12.143541584370215
1,5,5,7.456007628709739,6.929831326310761
1,2,4,10.625803919013583,10.36601759555172
1,5,2,7.467704150432675,12.609334629517647
1,5,4,10.478185172072322,6.80541835717572
2,5,6,8.71315809568826,6.155709810537015
1,2,1,5.554661845368757,9.716784509388328
1,3,3,7.565938463290614,11.384340260987587
1,4,4,9.701945881058082,10.833230759574802
1,4,4,9.774314181940532,10.859471143251252
2,2,0,9.756457045688997,11.341022283672022
1,2,7,10.864731525065658,5.8225439850647005
2,3,6,10.729226029725039,6.094226446388287
2,3,6,8.367509315500396,10.043487184972667
1,6,1,12.62653045947182,6.1078721965249
1,4,4,7.846312479943489,6.963867635309733
2,3,6,8.331239820750064,10.041486531278997
1,2,0,12.847901835565885,10.75919743504588
1,1,0,11.573903095449163,9.535230262206897
1,4,6,11.189813779895676,6.310267417424712
2,4,2,5.87845869410338,7.799381000516181
1,6,3,13.236235375473992,8.968499003108894
2,5,5,11.445596083836904,6.796157824954686
1,6,7,13.387485549031425,12.716359039568431
1,4,7,6.308339838552565,10.093775172527826
1,4,2,12.837995258003996,10.998993081320776
1,6,6,6.027586783054418,7.802215113248292
1,5,3,10.421291378681003,8.144138456232145
1,2,2,5.93045611966704,12.756847079682508
1,4,7,12.096021578622938,4.841369291177856
2,3,3,11.597352058319807,10.369054910717328
2,6,0,9.928201753303123,9.754046452182216
2,3,6,8.487192779509414,5.36990913573774
1,3,7,5.167300553931614,10.060717423883803
1,6,0,10.784651916487928,11.454486807990488
2,1,2,8.929201922871583,4.761799055124387
2,5,4,11.285999335649855,11.464415292763348
2,4,0,12.628797912092203,9.541770683726543
2,3,1,13.452362890405162,7.326429112318642
1,4,7,12.102800304111486,9.189445352685654
1,4,6,5.013281965428154,9.553407501093913
2,2,7,7.942953259626696,8.82790382293216
1,2,3,11.282110698237963,6.412371808565107
1,6,2,6.006749390212277,7.538893529960964
2,5,3,9.537526768470942,5.336932135756867
1,4,7,5.240891928057218,11.284402298099794
1,3,7,6.478756957314013,12.477913186423466
2,5,4,4.758938054366932,4.695611946272011
1,1,0,11.592529505727796,9.783378403154597
1,5,3,6.8932848570070835,11.718567970783827
1,3,6,7.989225258588621,10.573331996376648
1,6,0,12.984782803690113,11.854906147965776
2,5,0,11.190108834113099,10.465492391718815
1,2,0,5.063186440655657,5.767333650346341
1,5,4,6.290573109031056,11.98889582310541
1,3,7,10.396109542750972,9.343752901311875
1,4,0,9.98248401074339,12.456786085199132
1,5,1,7.091947674493067,6.729003899109228
1,4,7,13.042588062865354,10.049900866910178
1,4,2,10.409702503523548,10.591536225306823
1,2,3,9.19946160153999,12.900864707085812
1,2,0,9.743428837755875,11.591349134083119
1,4,2,11.178780075821981,11.139984207067908
1,1,3,7.48087841099659,7.763716363036509
1,4,1,8.576310478912797,6.615072398126772
1,5,7,6.63085385173496,11.44803103748188
2,1,6,6.400973844682262,12.538177080807786
1,1,2,13.112815625383764,4.949182908027351
2,3,7,11.21532733426564,11.772047366613204
2,6,3,8.92571263219509,10.188810621067267
1,3,4,6.778487664187285,10.592630780667953
1,4,6,7.105747709597608,5.915470343376916
2,2,2,5.389940849750124,9.340797263517528
1,1,1,8.3065072080074,4.6888440799953575
1,4,5,7.574952934583507,4.871582840768239
1,2,1,10.687625342010046,10.71579181135236
1,5,6,7.900357152244448,12.114751272245387
1,3,7,6.242071024577728,8.552138492199957
1,2,1,4.8532164116403225,12.339738918103723
2,4,2,5.343898140891129,12.471969849173389
1,6,1,10.9143228023779,7.319614574013536
2,2,5,9.145717877034718,8.395587571620046
1,1,1,9.424697533799712,11.714273341983278
1,4,1,12.53901485589665,10.386338813871717
2,4,3,13.523372884485589,7.025975747130932
2,6,3,6.8274655254566605,8.719491805022587
1,1,3,10.968926477424548,8.054942566660962
1,1,3,7.28581842395781,12.795181671395255
2,5,0,4.716508328884964,9.650936015631013
1,1,5,11.939383678137647,9.538882718957826
2,3,1,7.6607136015696815,11.415301717905491
2,2,2,7.8664526460591535,10.008742763103855
1,6,5,9.987022458783189,8.55834461438759
1,6,5,12.390442193846258,11.290175511051908
1,2,5,10.295948525476957,11.654876274515614
2,4,1,12.706417381813896,6.124537678216094
1,4,7,7.059130122099816,5.567299507310982
2,6,2,11.58037563235214,11.291731004444543
1,5,4,6.328751917017554,11.849565211092582
1,4,2,12.854353150906629,8.0110687610253
1,2,1,10.945042000952387,12.337335713669772
1,3,1,6.699237930006873,9.672237836772172
1,4,0,12.897945425135024,6.353137420129504
2,3,3,11.080337696221191,5.4148342959047815
1,4,6,7.211289467963668,11.126579339716749
1,2,0,6.8569793399319225,10.961071810708798
2,5,5,9.326665313123145,4.981028872727551
1,2,5,5.077626030298664,5.2915364400819005
1,5,1,6.503646092877301,5.841460782973199
2,5,1,8.67522836181016,6.06516252934787
2,6,4,8.009540052182443,11.229738090863837
2,2,7,8.779111171215831,12.391526771741018
2,3,5,7.040189114878197,9.213143690587303
1,4,2,9.86250588657737,8.462133891199022
2,6,0,12.758414916312782,9.311983864113227
1,4,3,5.93773559008273,7.600215369298462
2,4,6,9.259713674021073,8.044927433426814
2,1,3,5.782193040790697,12.203177244392416
2,3,2,11.3233075512403,6.646121595930486
2,3,6,8.44367622582425,5.224167041742599
1,4,1,10.05385865696901,4.980036153302143
2,2,6,6.128249769315624,5.505231511495546
1,6,1,6.009553317656545,10.262609247887525
2,5,2,8.760527004463592,7.118708524218335
2,6,3,8.139412502901559,5.83509178512378
1,6,4,13.108340820809094,6.282787040714583
1,2,1,11.91521009132985,6.026439967500392
2,5,1,11.454712598203798,10.777471869550508
2,4,1,12.812094951195606,6.280390826461498
1,4,6,5.10662884304081,6.704893330399364
2,3,5,9.540980484970001,10.370508422640913
1,2,0,9.975954070104383,12.737765755229683
2,2,6,13.609468423038019,5.880005794187483
1,2,3,7.6969247302444606,10.350954946799703
1,4,3,7.327066530999674,8.825012684091838
1,2,2,5.83667982044061,12.779975953375068
1,5,2,4.800766717232741,6.604480811066548
1,5,7,13.099009505884807,6.977207401871084
1,6,2,10.664152957864234,11.434561753597103
1,2,4,11.751041674756884,5.875117912136284
2,1,0,7.3755741928524206,5.62940883612356
1,3,2,9.724568652975456,5.828177812104202
2,6,0,5.239746162866736,4.753723592372927
1,4,1,9.10266225939409,8.46532641030714
1,6,4,13.638310534559006,12.582783689334269
2,2,0,12.550982339098827,8.158196652520699
2,2,0,8.111794148336461,7.751481460503084
2,2,3,13.328912119359972,10.474159259621347
1,3,2,6.532735933875329,11.029840095960221
1,2,6,13.301828137612747,6.554669441426755
1,2,7,12.985537889031576,9.180620823571271
1,1,3,11.663181056615976,8.958088088341839
1,1,6,10.362948260333752,12.706935375784184
2,3,4,12.530494708723657,7.725579737998898
1,4,6,7.589896448529114,12.619088831839147
1,1,7,12.049149526908188,10.191799372566441
1,6,6,10.134437207619039,10.296059853170568
1,6,2,4.7126644937944056,8.111070830359775
1,3,3,8.067260335276972,8.187807462332552
1,3,5,6.033439454921122,11.624286964278783
2,4,3,13.49426329437582,6.6959246650346
2,1,7,8.892024270612845,9.146893457422058
1,5,0,8.931402035858136,5.602569103620693
1,6,2,10.157800484604293,10.86912339704191
1,4,1,8.243411104165972,9.865715419743506
1,6,6,5.76078634263618,11.473978437643883
1,1,2,12.323759637085939,9.293432462971774
1,3,3,6.447023452607567,6.297219970369288
2,4,5,9.355750126299496,10.161295904121978
1,5,7,6.676735527071153,5.36370964788451
1,6,1,5.863839273308262,10.012477986116552
1,5,0,12.591309571191712,8.82283016475034
2,4,1,13.448003568388634,9.56014318688798
2,2,3,13.645734476245549,7.549714867896148
1,5,1,12.805036537914479,11.989780983514297
2,4,4,11.902961217127588,7.540588084062189
2,6,2,8.114628193415188,7.2883974211295754
2,2,2,5.259006786526596,9.55705877045586
2,5,1,8.730330351185595,6.0277724334883755
1,2,4,6.749730726370147,11.245002224309468
1,5,1,5.574328642014668,6.161034472265033
1,4,6,5.126118823279204,6.9483112850977875
1,1,4,11.368571561617083,5.931296497606041
2,5,3,4.658563712208459,4.756876222455532
2,3,3,11.486421055658829,5.618930707118942
1,1,4,6.180965237326416,9.024144673658938
2,4,7,5.324528686530608,11.691089668230015
1,1,6,5.29234183646874,6.814887901729985
1,1,0,10.792414732234601,9.820734340650816
1,1,2,7.181881288786489,8.750716596960446
2,3,6,8.595452425961254,10.1712256220483
1,5,0,9.848828828810202,10.289123809392272
2,5,6,12.564721238040814,6.1830735191832575
2,5,3,11.47756254542288,6.959171456081219
1,5,3,7.033886313388209,12.839076797836755
2,5,1,5.899244568979652,9.692558656746199
1,6,5,5.284428330788342,7.928001265723644
2,1,2,7.53528696147634,5.105096053683457
1,1,5,6.943867220167081,7.772436592850141
2,6,3,9.136446287059108,10.150667968355528
2,3,3,10.889892115152282,6.960900602437447
1,5,2,10.98171469636491,4.736315578028621
1,4,1,7.577812407967074,11.87226645799422
1,4,6,8.137550619472659,7.397131700543296
1,3,7,6.055388174222334,12.221091371979485
1,1,0,11.664625327813678,11.995776171913828
1,1,2,5.1821070280747294,11.004493544991297
1,1,0,10.588439406638745,8.417114224843225
2,6,3,11.915876490055403,11.53167271559534
1,5,0,11.581458147076182,9.680095809465367
1,4,2,6.981552783299756,10.623009639704316
1,1,0,7.918759200258681,7.695297275517208
1,5,0,9.82826941442038,10.8917891529991
2,6,3,7.16429512483052,9.0743395721398
1,1,7,7.897455377586333,11.55985615843315
1,2,5,6.452715550323187,5.771598688420685
2,6,4,9.190994551508256,11.919603167518327
1,6,2,4.698418830386813,8.176375449283269
2,4,0,11.668258497052218,12.595857376049285
1,3,5,5.398041801309883,10.530120622641052
2,3,2,9.599691005813773,12.204097061278878
1,4,5,7.597818174481547,6.915470807178523
2,1,7,10.074498803092657,7.454069099945867
2,4,3,13.457394381626264,6.429059417222231
1,3,2,10.340087739373391,10.810897407532844
1,4,5,4.858415405957676,9.084792982594045
2,3,7,8.591234016732727,4.91339631129378
2,5,4,9.291037744998441,10.583289478254503
1,2,1,9.47731698112543,6.74609664272426
1,1,2,10.669145473407276,10.428255569810355
1,1,5,7.070113378931187,7.8852328416313435
1,2,0,5.983968149071882,8.948648568096125
2,5,3,8.695816929713493,5.390832292287646
1,4,5,13.227003996844802,10.401788026462981
2,1,3,6.017270700980731,4.757699657830529
1,6,0,12.464238372349854,8.987239717583485
1,2,2,9.316112533266477,8.083897189031044
1,5,1,9.100169613126255,5.3208634750720885
1,4,1,12.78125186147991,10.407179591530666
2,5,2,9.008250264959122,7.522997442346879
1,6,7,11.354073239923029,5.757436812729703
2,6,6,8.653811681201445,5.158529827497286
1,1,7,12.426776095007202,12.47564617225286
1,6,0,10.60787304884152,11.689666428792284
1,6,0,10.966130311814359,11.420677890741509
2,1,0,7.38951557957176,8.340740964052468
1,6,2,11.128845279256188,5.660751225311481
1,3,5,10.130954305436884,6.682047476026602
2,2,3,6.921678487888735,12.52367520471988
1,4,7,6.386598503667713,10.365869088210037
2,6,1,11.633854696073747,5.732314575580552
2,4,3,13.383495487447721,6.3445610872212646
1,4,2,8.809934263079386,4.617164593914402
1,5,0,9.955287283155979,6.11202223712247
2,5,1,12.838931438003966,6.157397725590534
2,2,7,8.972642315567516,12.914893682855787
1,2,5,13.264906800138494,6.495733021717229
1,3,4,9.88509552105515,5.737897384244009
1,6,3,12.201801366614974,12.378583951586975
1,5,2,13.163256982331461,5.116762604717724
1,4,3,12.307433866457032,12.377311695503796
1,6,6,6.347263037341433,9.18714494453351
1,3,6,10.564882034362821,11.322698123657538
2,6,1,8.6263617406445,6.567101820352048
1,6,3,5.501213777778308,9.866839728260967
2,3,3,8.379289142733496,6.436919993390662
2,3,4,7.159281611927466,9.525049982802466
1,4,0,12.213103757420463,10.864443308962553
1,4,3,5.007816389886235,6.2356477934187735
1,6,0,13.530371879313385,12.865694181553756
2,2,4,8.189681872043963,9.81121782902999
1,5,2,8.005827394767469,4.660139026934709
2,3,6,4.898497105260784,10.215859503507223
1,5,3,6.38996153156486,11.935981516199162
2,3,3,8.649702225360757,6.386139620726065
1,1,1,13.153395830694176,4.8176753583378655
1,5,4,5.544364402582764,7.436061207799872
1,4,7,12.936402108114505,9.162585840397625
2,5,7,12.628001985567186,11.92656916547187
2,6,3,8.85819203713742,10.371822487682314
1,3,0,7.401486393077108,11.308854402283988
1,5,2,6.850688829564286,11.216610023625744
1,3,4,10.543144299597696,4.998480741164721
1,6,3,4.768952197089249,11.34635254284129
1,6,3,4.817040210456947,6.208617831317464
1,1,2,8.655173970404299,10.797447504155556
1,3,1,5.115881254580665,10.809559687180453
1,4,5,7.207506792334703,5.663079810473613
1,5,7,6.516044077578026,5.284682976642353
1,1,5,7.0458419564042,7.616063647335704
2,3,5,5.923382856334597,8.656910482121454
2,3,3,4.655992256450475,10.196037478015894
2,1,7,5.560669522168954,7.954576236037894
1,3,0,10.303280032768955,4.671016897970034
2,3,1,13.534765239101286,7.274728597359768
1,6,6,13.704468948926836,12.893928002429174
2,6,1,8.61275935755607,12.760603297845073
2,1,5,6.308752453398148,12.906866406195993
1,3,1,10.181542669595107,6.6674127870207665
2,1,4,9.192692397821784,12.561535902156074
1,5,1,13.497904580409418,5.692670886410037
1,3,4,5.36690599968285,8.50136787459709
2,6,4,11.65947676333746,11.487402776792633
1,2,5,7.392995170214973,10.63339598969874
1,4,7,7.1298047405642695,10.643562148206888
1,5,2,10.638353778608417,4.6575022603267
1,1,6,6.929526697253898,10.374286457086058
2,3,3,10.851243960610486,6.900889421385699
2,6,1,9.486542647994389,10.295944458919159
1,4,5,8.333236820660904,8.97521494663529
1,5,0,9.906435656863486,10.102779850303312
1,1,2,7.52987261844874,12.750635629924492
2,5,0,11.201169611379811,8.012184185589643
1,2,1,8.639816968797629,12.463858170972978
1,5,1,8.052308564537974,4.9613396555859905
1,1,7,12.342227836931214,9.25455619681508
1,4,4,13.131987336483238,5.476440607942314
2,3,3,4.8440448748247125,10.05593163174984
2,1,0,6.746731342561004,10.19113590083683
2,2,1,7.98266532858569,7.926212605203375
1,1,5,11.996441297320821,8.593631908747321
1,1,0,13.621879029573584,8.056309757672961
2,2,6,13.594245365279779,5.959719301837042
1,1,6,12.756690425810934,5.49393867114049
1,3,7,7.429575092272079,9.66981792935005
2,4,5,13.72660529655436,5.36945166152198
2,2,0,7.279846167051332,12.16678715945737
2,1,5,5.963101323636793,7.056506170823621
1,1,2,13.25186213546836,4.957756733881744
1,3,6,6.768975348095408,9.668043357915575
2,3,0,10.939340707684641,8.178377164832433
2,2,0,5.324530322166366,4.618054702561206
2,3,5,11.384843078283087,5.390340166139017
2,6,6,12.482858372632856,9.427182863853897
1,5,6,7.271976586718612,7.011242214129615
2,6,4,8.031413865095898,11.064223532395397
2,2,2,8.173956516164184,9.898529522164662
1,2,3,11.234085865513418,7.500804943380042
1,4,7,7.275377393182066,10.676703127553091
1,3,4,6.035484474034352,8.726260320261824
1,1,5,8.762344041770016,8.921244621109135
1,4,2,7.798306311412684,5.072053859754265
1,4,7,12.161735421439351,4.617259250598095
1,1,2,7.326317926845999,8.040124362971303
1,3,3,9.173541540119363,12.041868539958474
1,6,4,13.157747713857287,11.822424224526742
1,2,0,10.373597746892116,7.622946801912974
1,5,3,12.495124700098932,8.984770431511336
1,1,7,12.895977415072801,8.756318832176484
1,6,0,11.400331382172977,8.157666244415745
1,4,1,10.975210288330455,6.422355471388759
2,4,3,13.666128802804447,9.227021339336654
2,2,6,13.62917563238349,6.102944597286011
1,4,0,8.933864037392633,8.039960620339471
2,2,0,5.2269111561637525,4.7681185433168976
2,1,4,7.423333082959876,11.851428694767012
1,1,4,6.195657419988247,9.094079683548816
1,4,0,8.543700169815235,7.209535713206645
2,4,7,5.965839089053551,9.584395621126804
1,5,4,10.539858779219479,9.920164591375153
1,3,6,8.018194399504278,10.644051864741419
2,6,6,12.441783278584877,6.230677999501252
2,4,0,13.663581161864265,10.17694899769148
1,2,6,9.534194295041564,5.607791242159388
1,6,5,6.92872059601764,8.832284615007508
1,1,5,9.859646421089355,7.853569002051509
1,2,7,12.710027626986857,8.112791709864933
2,5,6,8.298903335127322,5.239718756017801
1,2,4,9.618706234642897,5.64385746680608
2,2,1,7.354261727054657,12.382258422181435
1,5,4,9.07201900906351,7.6851142511727115
1,4,0,8.32101509250058,7.494402694116351
1,1,2,6.946823498786404,12.705222975233124
